version 2
instanceKlass com/netflix/appinfo/InstanceInfo$Builder
instanceKlass com/netflix/appinfo/LeaseInfo
instanceKlass com/netflix/appinfo/LeaseInfo$Builder
instanceKlass org/springframework/cloud/netflix/eureka/InstanceInfoFactory
instanceKlass com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass com/fasterxml/jackson/databind/util/EnumValues
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/FiltersMappingDescriptionProvider describeMappings (Lorg/springframework/context/ApplicationContext;)Ljava/util/List; 33 <appendix> argL0 ; # org/springframework/boot/actuate/web/mappings/servlet/FiltersMappingDescriptionProvider$$Lambda+0x0000016a01b88470
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/ServletsMappingDescriptionProvider describeMappings (Lorg/springframework/context/ApplicationContext;)Ljava/util/List; 33 <appendix> argL0 ; # org/springframework/boot/actuate/web/mappings/servlet/ServletsMappingDescriptionProvider$$Lambda+0x0000016a01b88000
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/RegistrationMappingDescription
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$UrlHandlerMappingDescriptionProvider describe (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$UrlHandlerMappingDescriptionProvider$$Lambda+0x0000016a01b879b0
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription <init> (Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo;)V 130 <appendix> argL0 ; # org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription$$Lambda+0x0000016a01b87770
instanceKlass  @bci org/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition getPatternValues ()Ljava/util/Set; 22 <appendix> argL0 ; # org/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition$$Lambda+0x0000016a01b87530
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription <init> (Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo;)V 90 <appendix> argL0 ; # org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription$$Lambda+0x0000016a01b872f0
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription <init> (Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo;)V 48 <appendix> argL0 ; # org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription$$Lambda+0x0000016a01b870b0
instanceKlass org/springframework/web/servlet/mvc/condition/NameValueExpression
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b82800
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription$NameValueExpressionDescription
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription <init> (Lorg/springframework/web/servlet/mvc/method/RequestMappingInfo;)V 17 <appendix> argL0 ; # org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription$$Lambda+0x0000016a01b86a48
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription$MediaTypeExpressionDescription
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/RequestMappingConditionsDescription
instanceKlass org/springframework/boot/actuate/web/mappings/HandlerMethodDescription
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletMappingDetails
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$RequestMappingInfoHandlerMappingDescriptionProvider describe (Lorg/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$RequestMappingInfoHandlerMappingDescriptionProvider$$Lambda+0x0000016a01b85f48
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletMappingDescription
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider describeMappings (Lorg/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$$Lambda+0x0000016a01b85ad8
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapper
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 590 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x0000016a01b85680
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000016a01b85450
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016a01b82400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a01b82000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b81c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 34 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000016a01b84ff8
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 536 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b81800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016a01b81400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016a01b81000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b80c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000016a01b84dc0
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 494 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01b80800
instanceKlass java/util/AbstractMap$1$1
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000016a01b84b68
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000016a01b84910
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000016a01b846b8
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration lambda$loadBalancedRestTemplateInitializerDeprecated$1 (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$$Lambda+0x0000016a01b84480
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 62 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x0000016a01b84240
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 48 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x0000016a01b84000
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 34 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x0000016a01b7fc78
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindDataSource (Lio/micrometer/core/instrument/MeterRegistry;Ljava/lang/String;Ljava/lang/String;Ljava/util/function/Function;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x0000016a01b7fa50
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a01b80000
instanceKlass  @bci io/micrometer/core/instrument/binder/logging/MetricsTurboFilter decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 50 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/logging/MetricsTurboFilter$$Lambda+0x0000016a01b7f828
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer initializeServlet (Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer$$Lambda+0x0000016a01b7f040
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer findContext ()Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer$$Lambda+0x0000016a01b7edf8
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer findContext ()Ljava/util/Optional; 25 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer$$Lambda+0x0000016a01b7eba0
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletHandlerMappings$TomcatServletInitializer
instanceKlass org/springframework/boot/web/embedded/undertow/UndertowWebServer
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider describeMappings (Lorg/springframework/web/context/WebApplicationContext;)Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$$Lambda+0x0000016a01b7dd38
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider determineDispatcherServlets (Lorg/springframework/web/context/WebApplicationContext;)Ljava/util/Map; 41 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$$Lambda+0x0000016a01b7db00
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider determineDispatcherServlets (Lorg/springframework/web/context/WebApplicationContext;)Ljava/util/Map; 22 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider$$Lambda+0x0000016a01b7d8c8
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider getValueFunction (Ljava/util/function/Function;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider$$Lambda+0x0000016a01b7d680
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 20 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$$Lambda+0x0000016a01b7d440
instanceKlass  @bci org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider getDataSourcePoolMetadata (Ljavax/sql/DataSource;)Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadata; 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider$$Lambda+0x0000016a01b7d1f8
instanceKlass  @bci org/springframework/boot/actuate/web/mappings/MappingsEndpoint mappingsForContext (Lorg/springframework/context/ApplicationContext;)Lorg/springframework/boot/actuate/web/mappings/MappingsEndpoint$ContextMappingsDescriptor; 14 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/web/mappings/MappingsEndpoint$$Lambda+0x0000016a01b7cfc0
instanceKlass org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics$CachingDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/actuate/metrics/jdbc/DataSourcePoolMetrics
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration$DataSourcePoolMetadataMeterBinder bindTo (Lio/micrometer/core/instrument/MeterRegistry;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration$DataSourcePoolMetadataMeterBinder$$Lambda+0x0000016a01b7c920
